timestamp,node_id,distance,rssi,snr,sf,event,packet_success,vib_rms,gas_mean,peak_acc
2025-12-01T14:42:28.849433,1,186,-75.63931089636975,41.39158897354969,8,1,1,0.04119839429161445,9.03425679598086,9.978882566832349
2025-12-01T14:42:28.892497,2,22,-51.33478069206615,65.69611917785329,11,1,1,0.039484102511726765,9.06914748887641,10.191240000496727
2025-12-01T14:42:28.946009,3,163,-74.75687704124495,42.27402282867449,10,1,1,0.041175212644974764,9.028820085415912,9.983222738777986
2025-12-01T14:42:28.994859,4,197,-75.9448234428977,41.08607642702174,12,1,1,0.0407614282679995,9.082991095110668,10.060222346647098
2025-12-01T14:42:29.043594,5,19,-47.11230675734208,69.91859311257735,9,1,1,0.04335554554258548,8.983254863715095,9.84074317701112
2025-12-01T14:42:29.085553,6,143,-62.23012115715061,54.800778712768825,11,1,1,0.042788131293975386,8.85508924585604,10.206767350970956
2025-12-01T14:42:30.112394,1,186,-67.87303465917213,49.1578652107473,11,1,1,0.041272515715631064,8.995747581352228,9.925114879282324
2025-12-01T14:42:30.139700,2,186,-71.87440141302363,45.156498456895804,8,1,1,0.041065581222210684,8.920204956456136,10.072710419025771
2025-12-01T14:42:30.171121,3,83,-61.38048953093537,55.65041033898407,12,1,1,0.04093025806711531,8.97887632658057,10.120170190131454
2025-12-01T14:42:30.210584,4,183,-74.37884293717272,42.65205693274672,10,1,1,0.042569379070980504,9.044144897349671,10.067268412609952
2025-12-01T14:42:30.248686,5,162,-72.16669816332114,44.864201706598294,12,1,1,0.0416128714097657,9.154143602720994,9.971943397145987
2025-12-01T14:42:30.287126,6,126,-71.3148877021995,45.71601216771994,9,1,1,0.03983242962372648,9.074285863975643,9.914976293572675
2025-12-01T14:42:31.329408,1,32,-56.07403636882504,60.956863501094396,8,1,1,0.042507902771831564,8.989749707473582,10.120085014543212
2025-12-01T14:42:31.358936,2,88,-66.81303413620935,50.217865733710084,12,1,1,0.038869275762008354,8.962308635477044,9.864727236286928
2025-12-01T14:42:31.390837,3,147,-77.57345161892214,39.4574482509973,12,1,1,0.040103082578565374,9.006964786796651,10.01323369653129
2025-12-01T14:42:31.423169,4,162,-69.38936488459237,47.64153498532707,8,1,1,0.04282827112951581,9.015112183893313,10.030869976619924
2025-12-01T14:42:31.462114,5,166,-74.43442905009285,42.59647081982659,8,1,1,0.03847887492914187,8.962664736374048,10.041104076634369
2025-12-01T14:42:31.494655,6,45,-57.048525784048515,59.98237408587092,8,1,1,0.039773228945644855,9.082823890039501,10.098491815867622
2025-12-01T14:42:32.537072,1,18,-45.10938876719517,71.92151110272427,12,1,1,0.04189091233418107,8.996156351773184,10.107189409245334
2025-12-01T14:42:32.564302,2,19,-47.479988035992406,69.55091183392703,9,1,1,0.0435424456218321,8.99054260781035,10.00812444847687
2025-12-01T14:42:32.596770,3,172,-72.73884903860085,44.29205083131859,8,1,1,0.04199243308922103,9.12530041514471,9.92299871284922
2025-12-01T14:42:32.623552,4,73,-65.42319031790699,51.60770955201245,9,1,1,0.04032613752644327,9.0271761257996,10.04335092787702
2025-12-01T14:42:32.652192,5,70,-59.67527761937807,57.355622250541366,10,1,1,0.04331585000323427,9.02638599559834,10.072744873512004
2025-12-01T14:42:32.679731,6,59,-59.478484477804436,57.552415392115,7,1,1,0.040845563007217825,8.961741644544462,10.00179086049827
2025-12-01T14:42:33.724227,1,143,-65.36599396088116,51.66490590903828,10,1,1,0.04074603857674867,8.988101348038931,9.954817043294593
2025-12-01T14:42:33.753170,2,40,-57.51039964782329,59.520500222096146,7,1,1,0.03944565991206413,9.091866453880822,10.007878577148308
2025-12-01T14:42:33.782184,3,75,-67.59880033605099,49.43209953386845,8,1,1,0.0405951695124817,9.05169311616616,9.97798424642345
2025-12-01T14:42:33.821557,4,168,-77.31270050220506,39.71819936771438,12,1,1,0.03986688848607115,9.003976579376742,10.076763517326578
2025-12-01T14:42:33.863799,5,82,-61.32181590660134,55.7090839633181,7,1,1,0.040839305437823464,9.023220191201464,10.139617935429204
2025-12-01T14:42:33.893028,6,80,-65.55158688950004,51.479312980419394,10,1,1,0.04047213843770159,9.075397457799166,9.9345127358069
2025-12-01T14:42:34.934622,1,182,-72.9129321882572,44.117967681662236,12,1,1,0.04170680251970557,8.935927428127743,10.016359562644467
2025-12-01T14:42:34.972577,2,79,-64.05759720063072,52.973302669288714,10,1,1,0.04203929478830218,9.00114608709348,10.052355086552126
2025-12-01T14:42:35.000111,3,12,-42.10083881863536,74.93006105128407,8,1,1,0.04235270838812402,8.82231069253984,9.972849976645046
2025-12-01T14:42:35.032817,4,110,-69.2305027776556,47.800397092263836,11,1,1,0.04176507096701661,9.05634947766345,10.007806234587731
2025-12-01T14:42:35.065347,5,16,-43.32903420173198,73.70186566818745,10,1,1,0.03992331893771442,8.925913386573612,9.942968363150428
2025-12-01T14:42:35.091361,6,183,-74.51663270254288,42.51426716737656,8,1,1,0.042932263918615876,9.001652057696942,9.97931082382575
2025-12-01T14:42:36.162914,1,133,-66.87500084160924,50.1558990283102,8,1,1,0.03956294761493559,8.835744917440076,9.943468925933853
2025-12-01T14:42:36.186922,2,114,-67.67819185909185,49.352708010827584,8,1,1,0.04215390773483476,8.991330898406682,10.069629891521705
2025-12-01T14:42:36.212491,3,138,-74.3183566995098,42.71254317040963,11,1,1,0.0426236349030168,8.991992824082034,10.063335476505413
2025-12-01T14:42:36.242181,4,64,-64.38607842874345,52.64482144117599,10,1,1,0.04178370696398544,9.070723812124942,9.980778739970681
2025-12-01T14:42:36.269669,5,157,-70.19264988155089,46.838249988368545,11,1,1,0.04271538863256603,8.936869471241168,10.02884011253528
2025-12-01T14:42:36.303292,6,139,-71.87677372018348,45.15412614973596,10,1,1,0.042362818659315134,8.871114524883094,10.03675290750763
2025-12-01T14:42:37.377229,1,12,-39.80941352053598,77.22148634938345,12,1,1,0.04153559394478149,9.008486251903083,10.02930077700584
2025-12-01T14:42:37.419926,2,126,-67.04078018565406,49.99011968426538,10,1,1,0.0424928652365336,8.856721550162442,10.046324914001117
2025-12-01T14:42:37.446932,3,41,-54.856932967419226,62.17396690250021,10,1,1,0.04298093520224953,8.98713429487999,9.980043751751579
2025-12-01T14:42:37.491168,4,182,-75.7454307337894,41.28546913613003,10,1,1,0.040642978242611164,8.934136902622026,9.9232534508568
2025-12-01T14:42:37.537681,5,168,-74.9022570321352,42.12864283778424,11,1,1,0.04057866188777157,9.04838549452015,10.129376006220424
2025-12-01T14:42:37.576881,6,38,-53.17993964353959,63.85096022637985,7,1,1,0.04228233240950326,8.974925821937315,10.089031193514241
2025-12-01T14:42:38.633357,1,124,-69.94020532827332,47.090694541646116,10,1,1,0.0442905043202267,8.973716588906765,10.040990241044476
2025-12-01T14:42:38.738438,2,22,-45.31921750122092,71.71168236869852,8,1,1,0.04081376253207274,9.132684473870682,9.91351050978028
2025-12-01T14:42:38.769428,3,81,-62.42517260717487,54.605727262744566,9,1,1,0.0418907440767447,8.896122864051213,10.064229209594366
2025-12-01T14:42:38.797147,4,196,-75.2492195284715,41.78168034144794,8,1,1,0.04253234962398334,9.030248348418903,10.018115894363106
2025-12-01T14:42:38.831546,5,39,-54.4588736834031,62.57202618651634,12,1,1,0.03908868252190847,9.037615888449466,10.046490002345893
2025-12-01T14:42:38.862552,6,74,-64.63901289030711,52.39188697961232,7,1,1,0.04231901664086951,8.973136704917113,10.000692912979916
2025-12-01T14:42:39.891695,1,198,-80.59064193365096,36.44025793626848,12,1,1,0.043539025571079415,9.079629509851506,10.069139564403143
2025-12-01T14:42:39.918832,2,126,-72.67658971368712,44.354310156232316,10,1,1,0.04176514430133478,9.075456422663546,10.041062026542162
2025-12-01T14:42:39.953070,3,137,-73.03915364459469,43.991746225324746,12,1,1,0.042595701155817255,9.077428433677687,10.141557421766695
2025-12-01T14:42:39.980801,4,119,-70.84959425504194,46.1813056148775,11,1,1,0.043040463872601256,9.060763400099013,10.022395773017777
2025-12-01T14:42:40.010233,5,146,-63.85023866481668,53.18066120510276,9,1,1,0.0413072926362333,9.015239039099734,10.081143606891096
2025-12-01T14:42:40.040759,6,14,-46.756286754154374,70.27461311576506,12,1,1,0.042989954485141375,9.071948968633768,10.089220239361659
2025-12-01T14:42:41.077706,1,64,-64.84956489225294,52.181334977666495,10,1,1,0.04125637869977722,8.965572971282535,10.023113925712808
2025-12-01T14:42:41.112452,2,96,-65.32820566871597,51.70269420120347,8,1,1,0.041258534563424244,9.049707786077928,10.010117712214187
2025-12-01T14:42:41.140713,3,138,-69.29118167440726,47.73971819551218,10,1,1,0.04186640081975088,9.0167405560683,9.999097690148888
2025-12-01T14:42:41.178030,4,85,-66.22055395346351,50.81034591645593,10,1,1,0.042167481324373285,9.063206304570576,10.107372582398039
2025-12-01T14:42:41.223636,5,114,-72.88544454114768,44.14545532877176,7,1,1,0.041017846859130375,8.987946992936958,9.955117427107865
2025-12-01T14:42:41.261083,6,39,-57.001731022102874,60.029168847816564,10,1,1,0.040554479729074625,8.95244775641053,9.943295490253995
2025-12-01T14:42:42.324325,1,76,-63.879634714694454,53.15126515522498,12,1,1,0.04131002734986747,8.979130465157136,10.252547747842804
2025-12-01T14:42:42.391228,2,130,-70.12305576376951,46.90784410614992,12,1,1,0.04259526296922031,9.075936681116728,10.144337933659061
2025-12-01T14:42:42.432668,3,110,-71.17098939848213,45.8599104714373,11,1,1,0.04135051801576323,8.983656272813558,9.95425063242379
2025-12-01T14:42:42.460676,4,92,-62.195112050869106,54.83578781905033,7,1,1,0.041371964275420454,9.063233943542778,10.025685965192721
2025-12-01T14:42:42.488880,5,36,-54.095518118131245,62.93538175178819,7,1,1,0.04006588268174648,8.949695642226853,9.951596354000808
2025-12-01T14:42:42.518945,6,82,-61.87563747349249,55.15526239642695,8,1,1,0.040376163105210326,8.923215380169749,9.984374307859534
2025-12-01T14:42:43.556993,1,56,-59.13432302598838,57.89657684393106,9,1,1,0.041119217520508525,9.01399330195459,9.999623218339027
2025-12-01T14:42:43.597005,2,19,-46.58634876003575,70.44455110988369,10,1,1,0.039711893128897266,9.099070421255735,9.975580248883567
2025-12-01T14:42:43.649263,3,115,-61.63734755359108,55.39355231632836,11,1,1,0.04255983126117892,8.913647019544609,10.026761670881157
2025-12-01T14:42:43.737054,4,10,-37.398654776078374,79.63224509384106,10,1,1,0.03868331485078702,9.035354822065703,10.03695199652984
2025-12-01T14:42:43.785457,5,31,-54.033714806127335,62.9971850637921,8,1,1,0.04026900575101539,9.058909450359609,10.239047299274718
2025-12-01T14:42:43.839235,6,125,-68.41392959164332,48.61697027827611,10,1,1,0.04162178936545852,9.055005446946438,10.000669504506106
2025-12-01T14:42:44.881533,1,55,-54.02539508755068,63.00550478236876,7,1,1,0.04063436441443269,9.059661933716555,10.017085056204834
2025-12-01T14:42:44.916100,2,90,-63.017548317092036,54.0133515528274,10,1,1,0.04134883228437323,8.913639736343907,10.188594043493175
2025-12-01T14:42:44.958572,3,145,-68.67180727206741,48.359092597852026,10,1,1,0.04217484565743614,9.02130272296088,9.971970028769755
2025-12-01T14:42:44.999574,4,101,-69.28831999312683,47.742579876792604,7,1,1,0.04088495108149935,9.066015305227157,10.003788129563082
2025-12-01T14:42:45.041760,5,16,-46.45444262405163,70.5764572458678,8,1,1,0.04182355569025331,8.942340623297737,9.956986510675318
2025-12-01T14:42:45.085347,6,75,-71.75990482288478,45.27099504703466,11,1,1,0.03973421126530244,8.967013189176857,10.049145735628322
2025-12-01T14:42:46.170363,1,53,-58.747482906366024,58.283416963553414,9,1,1,0.04110650932298797,8.982620395736127,10.052166676976421
2025-12-01T14:42:46.264344,2,26,-50.9279992014757,66.10290066844374,10,1,1,0.04093664292493327,8.944698836416004,10.112917510680603
2025-12-01T14:42:46.328505,3,112,-65.67956963648855,51.351330233430886,8,1,1,0.042384914872777346,9.032772005775406,10.044024384935186
2025-12-01T14:42:46.387117,4,122,-71.7109355343,45.31996433561943,8,1,1,0.04127652324125544,9.047199882470844,9.96001376348877
2025-12-01T14:42:46.440287,5,15,-42.9345920522424,74.09630781767703,8,1,1,0.04295130384476426,8.931473431084862,10.120108522465138
2025-12-01T14:42:46.486568,6,69,-62.32289647106471,54.70800339885473,9,1,1,0.04100780598833456,9.058169971793586,10.089374222137792
2025-12-01T14:42:47.555748,1,68,-68.02701104079583,49.00388882912361,11,1,1,0.040981259134623825,8.910071607844214,9.941304331700712
2025-12-01T14:42:47.631498,2,60,-56.20298531256366,60.827914557355776,11,1,1,0.04122502507340606,8.897581293936165,10.016427925402299
2025-12-01T14:42:47.706642,3,104,-66.86023706568105,50.17066280423839,10,1,1,0.04171360031228048,9.03368726595553,10.157269359264568
2025-12-01T14:42:47.789718,4,27,-53.17673445937641,63.854165410543025,7,1,1,0.0414311027170746,8.887501973750318,10.02611136367593
2025-12-01T14:42:47.840996,5,63,-59.011767431269575,58.01913243864986,11,1,1,0.040386330900208815,9.081826008107301,10.01510140677806
2025-12-01T14:42:47.905564,6,109,-62.16255836219056,54.86834150772888,12,1,1,0.041150388627910754,8.972328429860704,10.027723583710788
2025-12-01T14:42:48.957809,1,118,-72.65312701856872,44.37777285135071,7,1,1,0.04044720078415491,9.041861809094984,10.070032354789788
2025-12-01T14:42:49.002605,2,90,-66.41570711933,50.61519275058944,12,1,1,0.040517294975698094,8.899433892450634,9.965245756414468
2025-12-01T14:42:49.062918,3,90,-65.26727107158304,51.7636287983364,12,1,1,0.04217481251653209,9.064221307471067,10.005670629658038
2025-12-01T14:42:49.122267,4,109,-74.28418220782432,42.74671766209512,12,1,1,0.04330361112200141,8.976636709838758,10.038386968371698
2025-12-01T14:42:49.184459,5,86,-61.87748875623741,55.153411113682026,11,1,1,0.041740266123916694,8.946755203001432,9.957453560261646
2025-12-01T14:42:49.241169,6,44,-57.24553198785963,59.78536788205981,9,1,1,0.04080573500977046,9.095858096588461,10.064335413887713
2025-12-01T14:42:50.299712,1,99,-67.99147451333769,49.039425356581745,12,1,1,0.04196275305310413,9.060025089580995,10.00343974589326
2025-12-01T14:42:50.362255,2,61,-62.574651118541475,54.45624875137796,7,1,1,0.04028624704025966,8.967994983626955,10.143514763542514
2025-12-01T14:42:50.407125,3,147,-72.1730744834554,44.85782538646404,12,1,1,0.039156411391573095,8.865579494868074,9.972571796437443
2025-12-01T14:42:50.452247,4,90,-58.83223581903049,58.19866405088895,11,1,1,0.039540279397457606,8.885107978857166,10.017109890585465
2025-12-01T14:42:50.511651,5,157,-72.01993559148575,45.01096427843369,12,1,1,0.0401755577105849,8.901014304682624,10.076674430183889
2025-12-01T14:42:50.561608,6,69,-61.653862056381335,55.3770378135381,7,1,1,0.039682552123638054,8.933204124159257,9.916239762237126
2025-12-01T14:42:51.609462,1,24,-51.62997822737145,65.40092164254798,12,1,1,0.041394975780946114,8.90254933308696,9.97836070281217
2025-12-01T14:42:51.664337,2,76,-62.15903478543533,54.87186508448411,7,1,1,0.040488142278600654,8.968347964676862,10.023951823217145
2025-12-01T14:42:51.708520,3,107,-68.08190313636243,48.94899673355701,9,1,1,0.04345031352494868,9.007067947700754,9.940056815864414
2025-12-01T14:42:51.750789,4,159,-68.91890340859324,48.1119964613262,10,1,1,0.03914355969055062,9.037080429962694,9.976035552711913
2025-12-01T14:42:51.792852,5,133,-73.66213468471429,43.36876518520515,10,1,1,0.04028467600686556,8.990312815836113,10.054853161501256
2025-12-01T14:42:51.837942,6,25,-46.63388416316062,70.39701570675882,10,1,1,0.04186845797994366,8.924156447090507,10.077249349161812
2025-12-01T14:42:52.884165,1,19,-51.8399510620672,65.19094880785224,8,1,1,0.04139665921480907,8.985763342158428,9.795255411048142
2025-12-01T14:42:52.964411,2,199,-74.03981224979665,42.991087620122784,9,1,1,0.04274350785111189,8.948884089563256,10.09036657521692
2025-12-01T14:42:53.018456,3,124,-76.45146739818199,40.57943247173745,10,1,1,0.04100607451649682,9.0571660329079,10.05645552227581
2025-12-01T14:42:53.090132,4,54,-63.92944075378539,53.101459116134045,11,1,1,0.04133864856156135,9.0484310141053,10.015515906565984
2025-12-01T14:42:53.136813,5,31,-50.233048455902676,66.79785141401676,10,1,1,0.04117019949966174,8.99717415299621,10.068959651086892
2025-12-01T14:42:53.195807,6,116,-67.90608798751326,49.12481188240618,11,1,1,0.039909657450704045,8.984795950793528,9.985552017751388
2025-12-01T14:42:54.251085,1,137,-71.18450961654031,45.84639025337913,8,1,1,0.040495293540995195,8.949789285691114,10.030279591198633
2025-12-01T14:42:54.328412,2,88,-64.46561936727127,52.565280502648164,11,1,1,0.04275158790211706,8.97950984674895,9.915447782269966
2025-12-01T14:42:54.391240,3,141,-66.4888739857424,50.542025884177036,11,1,1,0.04069610141625554,8.98669606600794,10.049596354218801
2025-12-01T14:42:54.440025,4,71,-66.06303397697926,50.96786589294018,7,1,1,0.041243715020536115,9.042436386517656,10.091524060606314
2025-12-01T14:42:54.479642,5,129,-71.2146399897111,45.816259880208335,7,1,1,0.039970496633314735,8.988925536109864,10.004675897013694
2025-12-01T14:42:54.528274,6,121,-67.82345622286606,49.20744364705338,10,1,1,0.04095104155558195,9.1429827099118,9.96675590067467
2025-12-01T14:42:55.584283,1,161,-71.07789790605814,45.9530019638613,9,1,1,0.043152377431076375,9.00681413051829,9.985746973460849
2025-12-01T14:42:55.644186,2,46,-58.8822165815586,58.148683288360836,8,1,1,0.042327268789418795,8.948480433014518,9.96896065705757
2025-12-01T14:42:55.700910,3,75,-64.09982278239727,52.93107708752217,9,1,1,0.04126620207292632,9.06033436071477,10.074537352127694
2025-12-01T14:42:55.750827,4,70,-61.05610701551895,55.97479285440049,7,1,1,0.04080286643836791,8.978114902498179,9.984032764799673
2025-12-01T14:42:55.808882,5,40,-56.314355644366486,60.71654422555295,8,1,1,0.04203229699489886,9.033227599825935,10.125609416880486
2025-12-01T14:42:55.862745,6,198,-81.20051264954813,35.83038722037131,12,1,1,0.04143361269612455,8.907905793224817,9.900540642852018
2025-12-01T14:42:56.908877,1,151,-70.57916211552248,46.45173775439696,12,1,1,0.04121220836499171,8.944966668025268,9.930513639567389
2025-12-01T14:42:56.982649,2,115,-65.95394609083239,51.07695377908705,10,1,1,0.03995629822888097,9.023052184282372,10.13886767569904
2025-12-01T14:42:57.056508,3,156,-74.31371886507011,42.71718100484932,12,1,1,0.0414870665788891,8.982119554934759,10.111652933985988
2025-12-01T14:42:57.112188,4,144,-66.05327327697154,50.9776265929479,10,1,1,0.04088104812954066,8.96889116336573,10.047637680524439
2025-12-01T14:42:57.163002,5,84,-66.90028560490214,50.1306142650173,10,1,1,0.03965942174090094,8.826283208788572,10.021527803628725
2025-12-01T14:42:57.217276,6,97,-64.9007095532309,52.13019031668854,9,1,1,0.039387748979137785,8.957305458399214,10.040173761782972
2025-12-01T14:42:58.293799,1,194,-71.66979455525517,45.36110531466427,9,1,1,0.041569450262902964,9.017620498438095,10.039545166450388
2025-12-01T14:42:58.388161,2,40,-52.91560386943752,64.11529600048192,8,1,1,0.04018219449586123,8.852446825531176,9.826156419181489
2025-12-01T14:42:58.438856,3,81,-68.73716036648449,48.29373950343495,9,1,1,0.040898434688698915,8.998509621951774,10.043585869397974
2025-12-01T14:42:58.472767,4,164,-72.2500374303722,44.780862439547235,9,1,1,0.03991275721553571,8.97386813710296,10.106424244503419
2025-12-01T14:42:58.522529,5,106,-73.75263226486297,43.27826760505647,10,1,1,0.03986244325700233,8.956417108905447,10.044619146449211
2025-12-01T14:42:58.558761,6,189,-70.12069199134675,46.91020787857269,12,1,1,0.04095772622168661,9.11413000119963,10.032282791720696
2025-12-01T14:42:59.683453,1,44,-59.52515226013127,57.505747609788166,8,1,1,0.03905756327909244,9.004542560108193,10.005924772051321
2025-12-01T14:42:59.792159,2,90,-61.42057909974489,55.610320770174546,11,1,1,0.04047690828246998,8.951703649332027,10.04714956962212
2025-12-01T14:42:59.881853,3,110,-72.06891607068931,44.961983799230126,8,1,1,0.041321058829027965,9.112324702083399,9.985050559412803
2025-12-01T14:42:59.961740,4,40,-56.78525579085475,60.24564407906469,11,1,1,0.0418008755667852,9.01354246815816,10.032476516622596
2025-12-01T14:43:00.054456,5,174,-71.76500305472155,45.26589681519789,10,1,1,0.04079392958981491,8.974794185030987,9.99388028742009
2025-12-01T14:43:00.279361,6,45,-58.170133468698644,58.86076640122079,8,1,1,0.04102141766396696,8.968351588153396,10.134455638481906
2025-12-01T14:43:01.324874,1,134,-73.5739326447738,43.45696722514563,9,1,1,0.04018990870051002,8.935297161429844,10.140910001172813
2025-12-01T14:43:01.369283,2,174,-70.3678861666189,46.663013703300535,12,1,1,0.04206985729964072,9.064534328950655,10.057823165708317
2025-12-01T14:43:01.427673,3,141,-68.8290612292983,48.20183864062113,12,1,1,0.04151302622281065,8.932807378403789,10.011033937447449
2025-12-01T14:43:01.462898,4,99,-64.88929065400978,52.141609215909654,7,1,1,0.04251339207006965,9.077942830330358,9.97850914224903
2025-12-01T14:43:01.514215,5,16,-47.43390377492867,69.59699609499077,11,1,1,0.040704424170267935,8.98049279534977,9.95675062362434
2025-12-01T14:43:01.559106,6,12,-45.72844986284259,71.30245000707686,11,1,1,0.043092398756682984,8.992861811293148,9.945137040120207
2025-12-01T14:43:02.602230,1,92,-71.36618652530389,45.66471334461555,12,1,1,0.038814629682868335,9.056631392981318,9.984481799315503
2025-12-01T14:43:02.648275,2,127,-70.64091915568939,46.38998071423005,10,1,1,0.04218280870663014,8.935105022706807,9.935095786209802
2025-12-01T14:43:02.686877,3,30,-54.97923347427299,62.05166639564645,7,1,1,0.04181007876431742,8.965973246489726,9.909372023553587
2025-12-01T14:43:02.726669,4,132,-65.4558178621577,51.575082007761736,8,1,1,0.04095457267567786,8.961398513536093,10.120694267452135
2025-12-01T14:43:02.773463,5,46,-59.599660711015744,57.43123915890369,9,1,1,0.04105323354126723,9.10448868324583,10.121696874780119
2025-12-01T14:43:02.823153,6,173,-77.90699999120564,39.1238998787138,12,1,1,0.0414522098617451,9.0106408145779,10.058285912444154
2025-12-01T14:43:03.907181,1,12,-44.5007897277136,72.53011014220584,7,1,1,0.04040399453498475,9.026083488820413,9.93909639546298
2025-12-01T14:43:03.972922,2,151,-74.11920016208315,42.91169970783629,8,1,1,0.04190903736240742,8.97432054835929,9.986335136283866
2025-12-01T14:43:04.048257,3,78,-62.29794488140748,54.732954988511956,11,1,1,0.04260632307603341,9.112683760647247,10.135945421363788
2025-12-01T14:43:04.113369,4,11,-45.55380389968648,71.47709597023297,10,1,1,0.039099590198469085,8.988690076496853,10.065696592532902
2025-12-01T14:43:04.145913,5,137,-68.77300061965992,48.25789925025951,10,1,1,0.04135458274856819,8.92741447526861,10.128209060880277
2025-12-01T14:43:04.174559,6,116,-67.18580305496114,49.845096814958296,10,1,1,0.040324452624453375,9.019403129090318,10.096335200853524
2025-12-01T14:43:05.216472,1,62,-60.53932924922813,56.491570620691306,9,1,1,0.040693461445188206,8.930865909662607,9.997343357822631
2025-12-01T14:43:05.263159,2,136,-70.24417277669406,46.78672709322538,11,1,1,0.03968523519799746,8.916839638346115,10.196999576598476
2025-12-01T14:43:05.320781,3,185,-76.53896831553737,40.49193155438206,12,1,1,0.042203268426872116,8.897320592637836,10.00815512670233
2025-12-01T14:43:05.398647,4,186,-71.89165031633745,45.13924955358199,10,1,1,0.04230681451166926,9.083779798738032,10.075546765373247
2025-12-01T14:43:05.450831,5,89,-68.34327007876517,48.687629791154265,12,1,1,0.04065692966574966,9.050744451690148,10.005009505711294
2025-12-01T14:43:05.526764,6,140,-72.84184125522647,44.18905861469297,11,1,1,0.03959224953804176,9.015870986235225,10.049119455617639
2025-12-01T14:43:06.582598,1,132,-71.13587340935563,45.89502646056381,7,1,1,0.041363105681641026,8.968055634994471,10.096478564156419
2025-12-01T14:43:06.634430,2,186,-76.6139184951176,40.416981374801836,12,1,1,0.041518556499518404,8.975641001443048,9.993027475905674
2025-12-01T14:43:06.686960,3,147,-73.64091717494182,43.38998269497762,10,1,1,0.041100412941471924,9.062231370697287,10.23780891204722
2025-12-01T14:43:06.760796,4,154,-68.25496401620578,48.77593585371366,9,1,1,0.04101111574921479,9.073432783286972,9.959257147171556
2025-12-01T14:43:06.851226,5,181,-73.34337701066752,43.687522859251914,9,1,1,0.040676344284962786,8.907919094606493,9.994949463978703
2025-12-01T14:43:06.911388,6,59,-63.767797962729844,53.26310190718959,9,1,1,0.042952013211142684,8.99078657071519,10.048454309746795
2025-12-01T14:43:07.997557,1,47,-55.635430517978605,61.39546935194083,12,1,1,0.04248673413342587,9.078211177479385,10.102883144225038
2025-12-01T14:43:08.069465,2,179,-76.58871462879021,40.44218524112922,10,1,1,0.04087345863998582,9.075764286927509,10.039569111049609
2025-12-01T14:43:08.120969,3,67,-61.56608805382986,55.46481181608958,12,1,1,0.04069102261669319,8.88898286488644,10.161575564789574
2025-12-01T14:43:08.163626,4,14,-47.02782386345067,70.00307600646877,7,1,1,0.04214202107851532,9.045118714176914,10.017643412713303
2025-12-01T14:43:08.204340,5,178,-72.55126187914718,44.47963799077226,12,1,1,0.04252376906263302,8.945935476870044,10.084540003647724
2025-12-01T14:43:08.233774,6,140,-70.14060168757933,46.8902981823401,12,1,1,0.04045128337246855,8.916210862491234,9.900498446946822
2025-12-01T14:43:09.259788,1,14,-46.45789706706153,70.5730028028579,9,1,1,0.041561315516130536,8.958680530500622,9.97274346910284
2025-12-01T14:43:09.305960,2,145,-71.22826481647922,45.80263505344021,10,1,1,0.04165389116283377,9.06729379167829,9.97694316481402
2025-12-01T14:43:09.330073,3,109,-65.40159237273083,51.629307497188606,12,1,1,0.040968604014448,9.013958122860881,10.045105818769047
2025-12-01T14:43:09.355817,4,98,-66.0851044794594,50.945795390460034,9,1,1,0.039048433890647216,9.020059034330814,9.999751582853174
2025-12-01T14:43:09.386720,5,110,-69.7949331244614,47.23596674545804,8,1,1,0.04113579462117148,9.061286575670646,10.04808656547343
2025-12-01T14:43:09.423166,6,95,-62.44817235303554,54.5827275168839,8,1,1,0.042159392465954404,8.964484957553768,10.01236657968483
2025-12-01T14:43:10.524476,1,62,-56.946054811481595,60.08484505843784,12,1,1,0.04028342224340301,8.966864893723713,9.981639118469326
2025-12-01T14:43:10.567191,2,32,-56.93698157123136,60.09391829868808,8,1,1,0.042743209009950205,8.852843964624984,10.051125179912425
2025-12-01T14:43:10.608907,3,90,-66.4768452880878,50.554054581831636,11,1,1,0.03993341607647122,9.064011372203455,10.029310702442245
2025-12-01T14:43:10.675159,4,83,-63.87080978648775,53.16009008343169,12,1,1,0.04319781625959766,9.027774844376115,9.982760056321291
2025-12-01T14:43:10.708372,5,14,-46.9059662368526,70.12493363306683,12,1,1,0.043337193440673175,9.114826745902235,10.102444147094818
2025-12-01T14:43:10.734369,6,180,-78.18018326301852,38.85071660690092,10,1,1,0.0400911088214757,8.975011473784733,10.049120635265908
2025-12-01T14:43:11.818987,1,24,-45.44785792560385,71.5830419443156,10,1,1,0.04163583525747924,8.945641143816554,9.961257145865995
2025-12-01T14:43:11.870537,2,124,-69.36664049878762,47.66425937113182,8,1,1,0.040168623839125395,8.942029403930272,10.057849562696497
2025-12-01T14:43:11.928003,3,25,-49.86404890172833,67.16685096819111,10,1,1,0.04022334544438515,8.81293125858533,10.086811304970187
2025-12-01T14:43:12.016596,4,98,-68.20118524311651,48.829714626802925,10,1,1,0.04063896725827167,8.918687061939927,9.93098731422456
2025-12-01T14:43:12.070366,5,178,-75.10049248137102,41.93040738854842,12,1,1,0.039919788565353186,8.943980140518395,9.995787884523175
2025-12-01T14:43:12.108422,6,59,-58.931367321699675,58.09953254821976,8,1,1,0.04122467302453844,9.017351317787632,10.03528619293889
2025-12-01T14:43:13.157132,1,77,-63.09066180349874,53.9402380664207,8,1,1,0.039499890715206584,8.8799667220927,9.977342102938145
